id from EAS,Iqvia id,Tradename,Ddd,еДХМХЖШ ХГЛЕПЕМХЪ ДНГХПНБЙХ,Weight volume,еДХМХЖШ ХГЛЕПЕМХЪ НАЗЕЛЮ
1,119126,1000 рпюб нр люгмебю яанп ╧1,,,85,ml
2,120734,1000 рпюб нр люгмебю яанп ╧2,0,,85,ml
3,120737,1000 рпюб нр люгмебю яанп ╧3,,,85,ml
4,119127,1000 рпюб нр люгмебю яанп ╧3,,,150,ml
5,120740,1000 рпюб нр люгмебю яанп ╧4,,,85,ml
6,155803,1000 рпюб нр люгмебю яанп ╧5,,,85,ml
7,120742,1000 рпюб нр люгмебю яанп ╧6,,,150,ml
8,120745,1000 рпюб нр люгмебю яанп ╧6,,,85,ml
9,120464,1000 рпюб нр люгмебю яанп ╧6,,,,
10,57141,120/80,,,0.5,g
11,91094,25-и вюя щмепцхх,,,5.5,g
12,121401,30 дмеи окчя жеккчкхр,,,,
13,109292,30 дмеи,,,,
14,151999,32 фелвсфхмш,,,,
15,95215,"36,6 лед пеяонмя (MED RESPONSE) окюяршпэ дкъ онусдемхъ",,,,
16,89464,"36,6 лед пеяонмя (MED RESPONSE) окюяршпэ нр опшыеи цекебши",,,,
17,107950,"36,6 оекемйх онбшьеммни бохршбюелнярх",,,,
18,107951,"36,6 оекемйх онбшьеммни бохршбюелнярх",,,,
19,107934,"36,6 ондцсгмхйх дкъ бгпнякшу",,,,
20,107944,"36,6 ондцсгмхйх дкъ бгпнякшу",,,,
21,107936,"36,6 ондцсгмхйх дкъ бгпнякшу",,,,
22,107966,"36,6 опнйкюдйх LIGHT",,,,
23,107963,"36,6 опнйкюдйх NORMAL",,,,
24,107969,"36,6 опнйкюдйх SUPER",,,,
25,107956,"36,6 опнйкюдйх онякепнднбше SUPER",,,,
26,107997,"36,6 опнйкюдйх спнкнцхвеяйхе SUPER PLUS",,,,
27,109150,"36,6 опняршмх бохршбючыхе",,,,
28,107907,"36,6 опняршмх бохршбючыхе",,,,
29,107993,"36,6 опняршмх дкъ сундю гю анкэмшлх",,,,
30,107994,"36,6 опняршмх дкъ сундю гю анкэмшлх",,,,
31,107996,"36,6 опняршмх дкъ сундю гю анкэмшлх",,,,
32,107999,"36,6 опняршмх онбшьеммни бохршбюелнярх",,,,
33,108000,"36,6 опняршмх онбшьеммни бохршбюелнярх",,,,
34,107974,"36,6 опняршмх щйнмнл",,,,
35,107992,"36,6 опняршмх щйнмнл",,,,
36,98436,36.6 CLASSIC йкюяяхй,,,30,ml
37,98434,36.6 CLASSIC йкюяяхй,,,,
38,97463,36.6 бхрюлхмш дкъ яепджю,,,,
39,123625,36.6 днапюъ гюанрю,,,75,g
40,106898,36.6 йнлокейя дкъ хллсмхрерю,350,mg,,
41,106900,36.6 йнлокейя спнкнцхвеяйхи,,,500,mg
42,126419,36.6 онкхбхрюлхммши йнлокейя (ясоепбхрся),,,,
43,99528,36.6 щухмюжех йнлокейя,,,,
44,131965,5 цхдпнйяхрпхорнтюм (5-мрп),,,,
45,76125,5 дмеи FIVE DAYS,,,75,ml
46,76126,5 дмеи FIVE DAYS,,,75,ml
47,76129,5 дмеи FIVE DAYS,,,2,g
48,75207,5 дмеи бюммю дкъ мнц дегнднпхпсчыюъ,,,25,g
49,119135,5 дмеи бюммю дкъ мнц,,,25,g
50,75206,5 дмеи бюммю дкъ мнц ялъцвючыюъ,,,25,g
51,77163,5 дмеи бемнрнмхгхпсчыхи,,,30,g
52,119131,5 дмеи дхю (DIA) йпел дкъ мнц охрюрекэмши,,,30,g
53,119132,5 дмеи дхю (DIA) йпел дкъ мнц янцпебючыхи (йпюямши оепеж),,,30,g
54,119130,5 дмеи дхю (DIA) йпел дкъ мнц сбкюфмъчыхи,,,30,g
55,75203,5 дмеи гюфхбкъчыхи я люякнл вюимнцн депебю,,,30,g
56,75202,5 дмеи гюфхбкъчыхи я накеохунбшл люякнл,,,30,g
57,69967,5 дмеи,,,30,g
58,119128,5 дмеи,,,30,g
59,119136,5 дмеи йпел дкъ мнц гюфхбкъчыхи,,,30,g
60,92658,5 дмеи йпел дкъ мнц нябефючыхи,,,50,ml
61,77162,5 дмеи йпел дкъ мнц нр сярюкнярх,,,30,g
62,71652,5 дмеи,,,50,ml
63,119134,5 дмеи нр онрю х гюоюую,,,1.5,g
64,119133,5 дмеи нр онрю х гюоюую,,,120,g
65,75828,5 дмеи нр рпеыхм,,,30,g
66,75201,5 дмеи оюярю дкъ мнц,,,10,g
67,50592,5 дмеи,,,2.5,g
68,61429,5 дмеи,,,2,g
69,84293,5 дмеи пецемепхпсчыхи я щйярпюйрнл онднпнфмхйю,,,50,ml
70,91883,5 дмеи яйпюа дкъ мнц,,,50,ml
71,84294,5 дмеи ялъцвючыхи я люякнл ьх,,,50,ml
72,75209,5 дмеи япедярбн дкъ мнцреи ялъцвючыее,,,10,ml
73,75204,5 дмеи сбкюфмъчыхи я люякнл бхмнцп.йнярнвей,,,30,g
74,66970,5 лхмср,,,,
75,164140,5 мрп йнлокейя,,,,
76,72065,5 трнпспюжхк-щаебе,50,mg,100,ml
77,73633,5 трнпспюжхк-щаебе,50,mg,10,ml
78,48546,5 трнпспюжхк-щаебе,50,mg,20,ml
79,87172,5 трнпспюжхк-щаебе,50,mg,10,ml
80,49825,5 трнпспюжхк-щаебе,50,mg,5,ml
81,48547,5 трнпспюжхк-щаебе,50,mg,5,ml
82,80897,5 щив-рх ох оюсеп,,,,
83,25984,5-мнй,50,mg,,
84,162734,5-мрп (L-5-цхдпнйяхрпхорнтюм),100,mg,,
85,166901,5-мрп (L-5-цхдпнйяхрпхорнтюм),,,,
86,161955,5-мрп (L-5-цхдпнйяхрпхорнтюм),,,,
87,147976,5-мрп (L-5-цхдпнйяхрпхорнтюм),,,,
88,147975,5-мрп (L-5-цхдпнйяхрпхорнтюм),,,,
89,153200,60 окчя оюмрш люпюкю намнбкемхе ясярюбнб,,,75,ml
90,153201,60 окчя ярбнкнбше йкерйх фхбнйнярю бняярюмнбкемхе ясярюбнб,,,75,ml
91,141218,7 йерн,,,,
92,119137,9 леяъжеб йпел дкъ мнц рнмхгхпсчыхи,,,100,ml
93,80954,9 леяъжеб нлецюлюлю,,,,
94,100585,9 леяъжеб яшбнпнрйю дкъ опнтхкюйрхйх х йнппейжхх пюяръфей,,,150,ml
95,82286,9 леяъжеб тнкхебюъ йхякнрю,0.4,mg,,
96,139471,9 леяъжеб тнкхебюъ йхякнрю,0.4,mg,,
97,52035,90-60-90,500,mg,,
98,152217,911 юмрхяеорхй йнфмши я укнпцейяхдхмнл,0.3,%,30,ml
99,93925,911 юпрпнлхбхр,,,,
100,71321,911 аюдъцю,,,100,ml
101,83405,911 ахьнтхр ясярюбш,,,100,ml
102,69162,911 бемнкцнм,,,100,ml
103,94201,911 бемнкцнм,,,,
104,124656,911 бемнкцнм пюярхпйю,,,150,ml
105,69593,911 цпхайняеор,,,100,ml
106,69544,911 деплюяеор,,,100,g
107,120507,911 фхбнйняр,,,100,ml
108,73864,911 гюфхбхм,,,100,ml
109,93947,911 йкхлютхр,,,,
110,83404,911 йнмяйхи йюьрюм,,,100,ml
111,82791,911 йпел деряйхи онднпнфмхй опх яяюдхмюу х сьхаюу,,,50,ml
112,80995,911 йпел дкъ сдюкемхъ ясуху лнгнкеи х мюрноршьеи мюлнгнкэ,,,100,ml
113,137129,911 ксйнбши аюкэгюл нр бшоюдемхъ бнкня х накшяемхъ,,,150,ml
114,137132,911 ксйнбши ьюлосмэ нр бшоюдемхъ бнкня х накшяемхъ я йпюямшл оепжел,,,150,ml
115,137131,911 ксйнбши ьюлосмэ нр бшоюдемхъ бнкня х накшяемхъ я пеоеимшл люякнл,,,150,ml
116,137130,911 ксйнбши ьюлосмэ нр бшоюдемхъ бнкня х накшяемхъ я щйярпюйрнл йпюохбш,,,150,ml
117,137133,911 ксйнбши ьюлосмэ нр бшоюдемхъ бнкня х накшяемхъ,,,150,ml
118,92661,911 лспюбэхмюъ йхякнрю нйномхй,,,100,ml
119,73483,911 меонрхм,,,100,ml
120,127492,911 мнцрхлхжхм,,,30,ml
121,74625,911 нйномхй,,,100,ml
122,120795,911 нйномхй,,,150,ml
123,92662,911 оюмремнк,,,50,ml
124,81001,911 овекхмши ъд,,,100,ml
125,69632,911 пеблюкцнм,,,100,ml
126,93937,911 пеблюкцнм,,,,
127,120750,911 пеблюкцнм,,,150,ml
128,74939,911 яюаекэмхй,,,100,ml
129,94093,911 яюаекэмхй,600,mg,,
130,120754,911 рпюблюкцнм,,,100,ml
131,155805,911 рпнйяепсрхм,2,%,50,g
